Iterations,Training Accuracy,Training Loss,Test Accuracy,Test Loss
1610,1.0,1.65533781052,0.978100001812,7.30708837509
1615,0.97000002861,7.25678062439,0.977199971676,7.60988950729
1620,0.980000019073,2.42135047913,0.977100014687,7.42295360565
1625,0.980000019073,4.11963701248,0.97570002079,7.71708250046
1630,0.959999978542,13.0110216141,0.977100014687,7.64924669266
1635,0.959999978542,7.82922506332,0.976499974728,7.88337230682
1640,0.990000009537,3.29619264603,0.975899994373,7.62443399429
1645,0.980000019073,5.55176115036,0.975300014019,7.81194877625
1650,0.980000019073,4.91980552673,0.974399983883,7.94475650787
1655,0.990000009537,4.5220375061,0.976499974728,7.54476690292
1660,0.980000019073,8.11950206757,0.975399971008,7.73345375061
1665,1.0,2.38883781433,0.97729998827,7.49466133118
1670,0.990000009537,2.7954826355,0.977199971676,7.77208709717
1675,0.959999978542,8.21399211884,0.979099988937,7.24306106567
1680,0.990000009537,3.54570198059,0.979200005531,6.83817720413
1685,0.990000009537,2.77933239937,0.97879999876,6.6530456543
1690,1.0,1.02253782749,0.978699982166,6.85930156708
1695,0.980000019073,3.87340736389,0.979399979115,6.62627077103
1700,0.980000019073,14.8393945694,0.978900015354,6.86006784439
1705,0.990000009537,2.30660510063,0.979099988937,6.82393550873
1710,0.959999978542,9.26554679871,0.979600012302,6.61770248413
1715,0.990000009537,7.31212186813,0.980499982834,6.65029525757
1720,0.980000019073,4.17387151718,0.979099988937,6.90348911285
1725,0.959999978542,8.95934295654,0.978399991989,6.83823156357
1730,0.990000009537,4.80730676651,0.97879999876,6.85548400879
1735,0.990000009537,6.28850460052,0.977100014687,7.22351980209
1740,0.980000019073,11.5300426483,0.977500021458,7.39689397812
1745,0.980000019073,9.98872661591,0.978100001812,7.3948802948
1750,0.990000009537,2.44909310341,0.976999998093,7.2438044548
1755,0.97000002861,9.98603916168,0.976100027561,7.5073094368
1760,0.990000009537,3.90105628967,0.976800024509,7.23962211609
1765,1.0,1.70902836323,0.978100001812,6.96705579758
1770,0.980000019073,9.10358047485,0.977800011635,6.95350933075
1775,0.959999978542,7.12113142014,0.977900028229,7.03668069839
1780,0.980000019073,8.07856464386,0.977199971676,7.14524459839
1785,1.0,3.64581012726,0.97729998827,7.07261943817
1790,0.959999978542,9.88666439056,0.977599978447,7.03373193741
1795,0.97000002861,14.8231401443,0.976999998093,7.10019111633
1800,0.97000002861,8.54040908813,0.975799977779,7.4556350708
1805,0.959999978542,12.9102973938,0.976000010967,7.28328227997
1810,0.980000019073,5.15543317795,0.977699995041,7.18058347702
1815,0.980000019073,6.14397525787,0.978600025177,6.83570814133
1820,0.990000009537,1.99436485767,0.979099988937,6.62646198273
1825,1.0,1.69854402542,0.978100001812,6.74927997589
1830,0.990000009537,2.51648712158,0.977100014687,7.06685018539
1835,0.97000002861,8.73972702026,0.97729998827,6.95145511627
1840,1.0,2.0552945137,0.977400004864,6.81650114059
1845,0.97000002861,11.5350828171,0.977999985218,6.71723413467
1850,0.980000019073,2.74862480164,0.978299975395,6.93838834763
1855,1.0,2.8744134903,0.97729998827,6.95392417908
1860,1.0,2.71337413788,0.978299975395,6.76101875305
1865,1.0,2.80738687515,0.977500021458,6.97257614136
1870,0.990000009537,3.25665998459,0.977999985218,6.90654087067
1875,0.980000019073,9.68235588074,0.979099988937,6.52832889557
1880,0.980000019073,3.78874802589,0.97879999876,6.57090854645
1885,0.97000002861,4.61180496216,0.979099988937,6.87190914154
1890,0.959999978542,11.5898427963,0.979300022125,6.68697929382
1895,0.97000002861,11.6769132614,0.979300022125,7.20491695404
1900,0.980000019073,4.75975131989,0.977100014687,7.71050834656
1905,0.990000009537,3.50100135803,0.97729998827,7.51301336288
1910,0.990000009537,2.98328256607,0.977900028229,7.09372854233
1915,0.959999978542,7.54524755478,0.978299975395,6.94579124451
1920,1.0,1.09110784531,0.978600025177,7.00593566895
1925,1.0,1.38067626953,0.978699982166,6.83949565887
1930,0.97000002861,5.39014625549,0.980000019073,6.68174791336
1935,0.990000009537,3.12045741081,0.979099988937,6.7481098175
1940,1.0,1.41266036034,0.979399979115,6.87632417679
1945,0.980000019073,3.14685845375,0.979300022125,6.83621931076
1950,0.949999988079,14.6951589584,0.978399991989,6.88855886459
1955,1.0,0.305189728737,0.978900015354,6.94107055664
1960,1.0,1.04912805557,0.977400004864,7.18342065811
1965,0.97000002861,6.69285488129,0.978600025177,6.96928071976
1970,0.990000009537,5.02437591553,0.97879999876,6.77296161652
1975,1.0,0.951650381088,0.978699982166,6.73265552521
1980,0.990000009537,3.63188695908,0.977500021458,7.08065032959
1985,0.990000009537,3.16993713379,0.977500021458,7.15207099915
1990,0.990000009537,5.0907831192,0.978200018406,6.86865758896
1995,1.0,1.93037986755,0.978500008583,6.73350334167
2000,0.990000009537,7.15085792542,0.977800011635,7.13668632507
2005,1.0,1.11853301525,0.977900028229,7.20035457611
2010,0.990000009537,25.265296936,0.977999985218,6.8880200386
2015,0.990000009537,5.4737496376,0.977400004864,6.87961673737
2020,0.980000019073,4.4943151474,0.978100001812,6.86332082748
2025,0.980000019073,7.93580055237,0.977800011635,6.85723114014
2030,0.980000019073,6.63648748398,0.977400004864,7.0375995636
2035,0.990000009537,2.14070653915,0.978399991989,6.77085447311
2040,0.980000019073,6.22769260406,0.978200018406,6.76125955582
2045,0.990000009537,5.50555181503,0.978200018406,6.86986446381
2050,0.980000019073,7.76298284531,0.97879999876,6.82130384445
2055,0.990000009537,2.45581579208,0.979600012302,6.48164653778
2060,0.990000009537,2.3228302002,0.978600025177,6.4432516098
2065,1.0,1.11181163788,0.979300022125,6.58123922348
2070,0.990000009537,2.75043058395,0.977199971676,7.16131305695
2075,0.980000019073,8.53681468964,0.977500021458,7.16321563721
2080,0.990000009537,2.96124267578,0.978999972343,6.85716629028
2085,0.980000019073,2.74012827873,0.979799985886,6.663230896
2090,0.990000009537,7.22091960907,0.978399991989,6.66323137283
2095,1.0,1.24365007877,0.979300022125,6.82773447037
2100,1.0,1.0812703371,0.977900028229,7.13503789902
2105,0.97000002861,5.28953123093,0.977800011635,7.18778753281
2110,0.97000002861,6.16082668304,0.977699995041,6.94952011108
2115,0.990000009537,3.18288087845,0.977599978447,6.76912736893
2120,1.0,2.60905170441,0.976899981499,6.81330728531
2125,0.980000019073,6.11405229568,0.977400004864,6.69608926773
2130,0.990000009537,6.59299039841,0.978699982166,6.68030977249
2135,0.97000002861,4.56897830963,0.978399991989,6.73597145081
2140,0.97000002861,7.48075866699,0.978100001812,6.644094944
2145,0.990000009537,5.12967777252,0.979399979115,6.4588842392
2150,1.0,1.2622923851,0.97990000248,6.33188724518
2155,1.0,3.17171096802,0.979099988937,6.43229484558
2160,0.990000009537,3.23672509193,0.979099988937,6.54763936996
2165,0.97000002861,6.55913925171,0.979099988937,6.70055294037
2170,0.990000009537,3.66226887703,0.979499995708,6.50647735596
2175,0.990000009537,5.02828025818,0.979700028896,6.71970319748
2180,0.980000019073,3.01384305954,0.979099988937,7.04545164108
2185,0.980000019073,12.9764509201,0.978399991989,6.98429727554
2190,1.0,1.86002719402,0.97879999876,6.71304178238
2195,0.990000009537,2.40051174164,0.978399991989,6.58674097061
2200,0.990000009537,1.25156414509,0.978699982166,6.62528133392
2205,1.0,1.94784033298,0.97879999876,6.54112768173
2210,0.990000009537,1.9935144186,0.978399991989,6.40430450439
2215,0.990000009537,2.69378829002,0.979300022125,6.4968495369
2220,0.97000002861,7.80466890335,0.979499995708,6.66160440445
2225,0.980000019073,7.99073791504,0.979099988937,6.50165176392
2230,0.990000009537,3.75264430046,0.979700028896,6.30500173569
2235,0.97000002861,8.43989372253,0.980199992657,6.33004140854
2240,0.980000019073,7.2438120842,0.980700016022,6.25673627853
2245,0.980000019073,7.95839214325,0.981100022793,6.18952131271
2250,0.990000009537,2.0500524044,0.980199992657,6.12276506424
2255,0.97000002861,7.96317768097,0.979600012302,6.23509120941
2260,1.0,1.46301305294,0.979799985886,6.31203937531
2265,1.0,2.18330526352,0.980000019073,6.33692884445
2270,0.980000019073,4.68938922882,0.980499982834,6.29252719879
2275,0.980000019073,6.43587350845,0.980400025845,6.23399448395
2280,0.990000009537,6.9625787735,0.980700016022,6.2230887413
2285,1.0,1.07748699188,0.980199992657,6.31105661392
2290,0.980000019073,9.61950874329,0.980300009251,6.38431310654
2295,0.990000009537,4.35002613068,0.980899989605,6.33172082901
2300,0.990000009537,3.94639444351,0.981299996376,6.35728025436
2305,0.990000009537,3.39212965965,0.980499982834,6.29634189606
2310,0.990000009537,4.01001787186,0.980400025845,6.44034528732
2315,0.990000009537,4.31155920029,0.97990000248,6.47739458084
2320,1.0,2.22322845459,0.980000019073,6.43754291534
2325,0.990000009537,2.61993837357,0.980099976063,6.25167655945
2330,0.97000002861,5.54522514343,0.979200005531,6.22669029236
2335,0.990000009537,3.33531045914,0.979399979115,6.38405752182
2340,0.990000009537,1.45388913155,0.978900015354,6.83779287338
2345,0.990000009537,3.1809091568,0.979300022125,6.9113535881
2350,0.990000009537,3.89360332489,0.97990000248,6.62208366394
2355,0.980000019073,3.56718349457,0.979200005531,6.75141716003
2360,0.980000019073,3.20734500885,0.97879999876,6.87293767929
2365,0.980000019073,4.09735488892,0.979499995708,6.62697124481
2370,0.97000002861,12.7422523499,0.979399979115,6.72671890259
2375,1.0,0.963089823723,0.980099976063,6.53969955444
2380,0.990000009537,2.69217562675,0.980400025845,6.4479804039
2385,1.0,1.84373319149,0.980199992657,6.45931577682
2390,0.990000009537,2.54291915894,0.980000019073,6.4074473381
2395,1.0,0.859511613846,0.980499982834,6.43401384354
2400,0.980000019073,5.02645015717,0.980899989605,6.32558441162
2405,0.990000009537,3.22870922089,0.982299983501,6.17676210403
2410,1.0,0.584911823273,0.981999993324,6.08960199356
2415,0.959999978542,11.1499681473,0.981100022793,6.03716278076
2420,0.980000019073,3.34814143181,0.980799973011,6.03379535675
2425,0.990000009537,5.11051416397,0.980300009251,6.17814683914
2430,0.990000009537,2.8037648201,0.980400025845,6.35346078873
2435,0.990000009537,6.49581718445,0.979399979115,6.5674533844
2440,0.990000009537,2.02272081375,0.97990000248,6.28667926788
2445,0.980000019073,4.56896400452,0.980899989605,6.18373537064
2450,0.980000019073,2.43751859665,0.981199979782,6.06484365463
2455,1.0,1.57765424252,0.981500029564,6.01222419739
2460,0.980000019073,3.52677249908,0.982500016689,6.03348112106
2465,0.990000009537,1.89178943634,0.982500016689,6.07206249237
2470,1.0,1.25526559353,0.98299998045,6.10349941254
2475,0.990000009537,9.64940929413,0.982500016689,6.0639834404
2480,0.990000009537,2.90674734116,0.982699990273,5.98402786255
2485,0.980000019073,3.27231216431,0.981999993324,6.07189559937
2490,1.0,0.534335494041,0.980700016022,6.13906812668
2495,1.0,1.16786873341,0.98140001297,6.14466571808
2500,0.990000009537,2.4043431282,0.980400025845,6.33674860001
2505,0.990000009537,3.35427808762,0.980099976063,6.40418291092
2510,1.0,1.84310245514,0.980799973011,6.35058498383
2515,0.990000009537,2.29807972908,0.979600012302,6.46164989471
2520,0.980000019073,4.69709777832,0.980199992657,6.3280916214
2525,0.990000009537,2.78397130966,0.980199992657,6.37235879898
2530,1.0,1.3380292654,0.980099976063,6.57102775574
2535,0.980000019073,2.48724937439,0.980300009251,6.63291978836
2540,0.980000019073,5.92468738556,0.980099976063,6.67884492874
2545,0.980000019073,7.08555412292,0.980599999428,6.45388126373
2550,0.990000009537,3.92645215988,0.980599999428,6.21406936646
2555,0.980000019073,4.88993453979,0.980099976063,6.13946533203
2560,0.980000019073,5.39289903641,0.980499982834,6.17113447189
2565,0.980000019073,4.19915771484,0.97990000248,6.46248531342
2570,0.97000002861,6.76290225983,0.979300022125,6.54435682297
2575,1.0,0.840591669083,0.980199992657,6.17064571381
2580,1.0,0.971646904945,0.979399979115,6.18958997726
2585,0.980000019073,3.91372394562,0.979300022125,6.41178846359
2590,0.97000002861,8.33312511444,0.979200005531,6.34532499313
2595,1.0,0.989852666855,0.980400025845,6.0290389061
2600,0.980000019073,3.31314134598,0.979799985886,6.15761184692
2605,0.990000009537,7.15230464935,0.980400025845,6.41700410843
2610,0.980000019073,8.30714225769,0.97990000248,6.35100603104
2615,1.0,1.03025150299,0.979799985886,6.1959939003
2620,1.0,1.35060095787,0.980499982834,6.07730484009
2625,0.990000009537,1.95033121109,0.980499982834,6.06257677078
2630,1.0,2.2917714119,0.980199992657,6.04756212234
2635,0.990000009537,7.45652484894,0.97990000248,6.19122552872
2640,1.0,0.474618703127,0.980499982834,6.10865736008
2645,0.990000009537,4.96753406525,0.980599999428,6.11692619324
2650,0.980000019073,3.591599226,0.980300009251,6.07150697708
2655,0.97000002861,6.20771741867,0.981100022793,5.97397041321
2660,1.0,0.578097522259,0.980799973011,5.99658823013
2665,0.959999978542,10.813949585,0.979799985886,6.24474859238
2670,1.0,0.620830416679,0.979099988937,6.48812866211
2675,1.0,1.66308009624,0.979099988937,6.61088371277
2680,1.0,0.916807055473,0.980700016022,6.49872636795
2685,0.990000009537,2.67381000519,0.980899989605,6.2231669426
2690,0.990000009537,2.84214830399,0.981000006199,6.0983748436
2695,0.990000009537,6.46271562576,0.980700016022,6.20209217072
2700,0.990000009537,2.64719581604,0.980599999428,6.08793830872
2705,0.990000009537,3.03992557526,0.981000006199,5.96923923492
2710,0.990000009537,2.51823043823,0.981199979782,5.89552307129
2715,1.0,1.73321008682,0.981800019741,5.79941654205
2720,0.990000009537,8.1058921814,0.980899989605,5.91425800323
2725,0.980000019073,7.65958070755,0.980199992657,6.15159702301
2730,0.980000019073,10.3648777008,0.980700016022,6.10433292389
2735,1.0,2.2768406868,0.98140001297,5.86054897308
2740,0.990000009537,3.16599225998,0.98140001297,5.87886285782
2745,1.0,1.29423129559,0.981199979782,6.03341913223
2750,0.990000009537,2.61389136314,0.980899989605,5.96253156662
2755,1.0,1.24999976158,0.98140001297,5.88778686523
2760,0.990000009537,3.11768770218,0.981599986553,5.97968387604
2765,0.990000009537,2.29001235962,0.980899989605,6.09999799728
2770,0.990000009537,3.16776371002,0.980400025845,6.2870016098
2775,0.990000009537,4.67158031464,0.980499982834,6.245241642
2780,1.0,1.13541197777,0.980199992657,6.14368391037
2785,0.990000009537,2.6737651825,0.981700003147,5.96614933014
2790,0.97000002861,4.9330997467,0.981700003147,5.81517124176
2795,1.0,1.25109660625,0.981800019741,5.79826831818
2800,1.0,0.648513615131,0.981700003147,5.78455066681
2805,1.0,0.564665079117,0.981599986553,5.83085441589
2810,0.990000009537,3.78666138649,0.980499982834,5.89538192749
2815,1.0,0.951571643353,0.981100022793,5.9512963295
2820,1.0,2.17618227005,0.981199979782,6.01338243484
2825,0.980000019073,9.72805500031,0.98140001297,6.02100896835
2830,1.0,1.78683292866,0.981599986553,5.92025899887
2835,0.980000019073,3.9677529335,0.981999993324,5.84860944748
2840,1.0,1.11321926117,0.982100009918,5.87036132812
2845,1.0,0.617956876755,0.981800019741,5.92397689819
2850,0.97000002861,7.30144548416,0.981500029564,5.89402103424
2855,0.990000009537,3.11640834808,0.980599999428,5.91631031036
2860,1.0,0.650678753853,0.980499982834,5.87919330597
2865,1.0,0.905631840229,0.980899989605,5.76150369644
2870,0.97000002861,6.42077255249,0.981299996376,5.83390235901
2875,1.0,1.20921349525,0.980700016022,6.07383012772
2880,1.0,3.07769274712,0.980799973011,6.0712647438
2885,0.97000002861,5.57280254364,0.980499982834,6.03603219986
2890,0.980000019073,10.0896615982,0.980000019073,6.21491336823
2895,0.990000009537,3.30655193329,0.979600012302,6.2957406044
2900,0.980000019073,3.3991932869,0.980000019073,6.11388111115
2905,0.990000009537,2.67103767395,0.980199992657,6.18912601471
2910,0.980000019073,6.73540735245,0.980000019073,6.53299856186
2915,1.0,1.61502683163,0.979799985886,6.50909900665
2920,0.990000009537,4.18166971207,0.979499995708,6.34932374954
2925,0.990000009537,9.04440116882,0.980000019073,6.1143579483
2930,0.97000002861,5.58952379227,0.979600012302,6.14092826843
2935,0.990000009537,2.11303281784,0.979799985886,6.19435071945
2940,0.990000009537,2.7388355732,0.980099976063,6.38146686554
2945,1.0,2.24692726135,0.979499995708,6.39756679535
2950,0.990000009537,1.88758993149,0.980799973011,6.20801258087
2955,0.990000009537,2.38786697388,0.98140001297,6.05308294296
2960,0.990000009537,2.41828465462,0.981100022793,6.11049938202
2965,0.990000009537,4.45277786255,0.981299996376,6.09770488739
2970,1.0,0.395667552948,0.981700003147,5.96955823898
2975,0.97000002861,8.28001403809,0.98140001297,5.98232984543
2980,1.0,1.44446063042,0.979399979115,6.17172622681
2985,0.980000019073,5.61258649826,0.980400025845,6.1995472908
2990,0.980000019073,30.8048286438,0.980300009251,6.1264705658
2995,1.0,1.23882555962,0.981000006199,6.09985971451
3000,1.0,0.780135154724,0.981100022793,6.15171194077
3005,1.0,1.97162568569,0.980799973011,6.20155906677
3010,0.990000009537,6.16709852219,0.981000006199,6.21624898911
3015,0.990000009537,4.41679906845,0.98140001297,6.08703041077
3020,0.980000019073,4.25759220123,0.981700003147,5.99486589432
3025,0.990000009537,3.15056300163,0.981100022793,6.06515264511
3030,1.0,2.21682214737,0.981500029564,6.09880876541
3035,1.0,1.34413194656,0.982100009918,6.00794792175
3040,0.97000002861,5.438601017,0.98189997673,6.0112657547
3045,0.990000009537,4.32987165451,0.981500029564,6.05909109116
3050,1.0,2.54062533379,0.980700016022,6.26294469833
3055,0.990000009537,4.70371961594,0.981000006199,6.35082197189
3060,1.0,1.22607052326,0.981599986553,6.24110603333
3065,1.0,0.683291733265,0.982200026512,6.1201915741
3070,0.980000019073,2.95667719841,0.98189997673,6.10198402405
3075,0.990000009537,1.83690845966,0.982599973679,6.05763721466
3080,1.0,0.600689649582,0.982299983501,6.19058465958
3085,0.980000019073,3.10178279877,0.981599986553,6.30470943451
3090,0.980000019073,3.62017631531,0.981599986553,6.3280506134
3095,0.990000009537,10.837264061,0.981299996376,6.30528354645
3100,1.0,1.00453066826,0.980899989605,6.31770420074
3105,0.990000009537,2.49301171303,0.980599999428,6.31744432449
3110,0.97000002861,10.4583768845,0.980300009251,6.25692605972
3115,0.990000009537,1.9195394516,0.980799973011,6.05793619156
3120,0.980000019073,2.44399309158,0.98140001297,6.03508424759
3125,1.0,0.745203256607,0.981100022793,6.03708314896
3130,0.990000009537,2.55769944191,0.981500029564,6.04668807983
3135,0.990000009537,2.33371829987,0.981100022793,6.00626373291
3140,1.0,2.44440793991,0.980700016022,6.21239805222
3145,0.990000009537,3.76122140884,0.979700028896,6.36208343506
3150,0.990000009537,1.27529752254,0.980599999428,6.38007450104
3155,1.0,0.928484559059,0.980599999428,6.33444881439
3160,0.990000009537,1.98080778122,0.980899989605,6.11035394669
3165,1.0,1.15417742729,0.981500029564,5.92491769791
3170,1.0,1.46956253052,0.981500029564,6.0903172493
3175,0.990000009537,1.60128998756,0.98140001297,6.16883420944
3180,0.990000009537,1.8854072094,0.981500029564,6.03436756134
3185,0.990000009537,3.23802685738,0.981999993324,5.98413562775
3190,0.990000009537,1.27128911018,0.981199979782,6.14587163925
3195,1.0,2.44317817688,0.980899989605,6.25905227661
3200,1.0,0.587046384811,0.980799973011,6.25155925751
3205,1.0,0.628389954567,0.982100009918,6.04593753815
3210,0.990000009537,1.56415629387,0.982200026512,5.92311954498
3215,0.990000009537,2.64844942093,0.98189997673,5.88592195511
3220,0.949999988079,18.2790374756,0.982100009918,5.84190607071
3225,0.990000009537,4.65034103394,0.98189997673,5.90356826782
3230,0.980000019073,5.56197118759,0.982100009918,6.07108783722
3235,1.0,0.567573428154,0.981299996376,6.27705669403
3240,1.0,1.18486344814,0.981100022793,6.49180984497
3245,1.0,1.14193797112,0.980300009251,6.54902839661
3250,0.980000019073,2.33923220634,0.980799973011,6.31292772293
3255,0.990000009537,3.14824795723,0.981000006199,6.12032699585
3260,0.990000009537,1.3811507225,0.981500029564,6.07379579544
3265,0.990000009537,1.76765358448,0.982699990273,6.03394937515
